Data Source,World Development Indicators
,
Last Updated Date,10-07-25
,
Country Name,Country Code,Indicator Name,Indicator Code,2020,2021,2022,2023,2024
Aruba,ABW,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3146467247.47262,3844492519.39592,4469402564.46605,4827649139.53984,
Africa Eastern and Southern,AFE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2520538632543.32,2786223906150.26,3094935963349.23,3266560801122.18,3447399081277.67
Afghanistan,AFG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,100094011602.726,85767546197.7544,86148711748.6848,91271896894.46,
Africa Western and Central,AFW,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2127999646959.16,2306546845821.81,2571066726471.9,2754834316999.26,2942661070484.42
Angola,AGO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,215784887951.053,255820605533.992,282403642417.848,295719779328.449,316269278905.416
Albania,ALB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,41182971627.7157,45345719391.0897,54015565957.2178,58388027078.0145,63761192697.8729
Andorra,AND,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4031176207.5678,4649508748.84024,5457407403.46601,5799854946.96513,6140390670.0909
Arab World,ARB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,6478734719063.33,7371096765017.84,8449293584283.37,8886642358486.52,9253999567617.39
United Arab Emirates,ARE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,614384479773.466,645375981350.196,743309077886.72,797922323198.497,847957424147.982
Argentina,ARG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1011999397129.76,1191725417699.43,1343969240640.99,1369900046451.38,1378906089397.47
Armenia,ARM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,43552758696.8095,47164867556.762,56893939956.673,63833326718.2115,69234115090.8141
American Samoa,ASM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
Antigua and Barbuda,ATG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2054603457.83519,2377570792.25983,2779062289.10061,2948949156.32379,3150959938.89349
Australia,AUS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1384652202439.55,1494437295625.78,1713614547048.26,1879379921223.82,1936797839321.65
Austria,AUT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,521841933098.152,563937063927.258,639574811164.391,643595441773.677,657343622086.766
Azerbaijan,AZE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,153047750160.236,203884098954.124,228717780540.74,240157347500.686,255978795310.91
Burundi,BDI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,9923498550.19194,10847771568.5348,11836036574.1336,12588790450.8385,13343073380.4774
Belgium,BEL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,647547562363.422,702925341289.817,796097823446.673,814029729290.6,856629284653.932
Benin,BEN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,42407309934.6404,46467947984.7692,52893642973.6996,58278092338.3684,64135878351.0355
Burkina Faso,BFA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,51134807594.6267,54689652540.5665,59465954759.397,63429415199.2733,68201683192.8703
Bangladesh,BGD,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1104316059486.83,1247561124482.2,1431395376250.57,1568541874255.92,1674316179059.49
Bulgaria,BGR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,179336952546.507,201555151287.05,231557092922.466,241796730275.678,264775178278.769
Bahrain,BHR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,78668739612.8244,82671890844.1512,94039487080.4043,101201588299.581,106776082045.154
"Bahamas, The",BHS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,10769304826.4195,12313201284.2481,14625921166.6018,15614176109.9621,16532024282.4816
Bosnia and Herzegovina,BIH,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,54010125838.4267,59338714265.9436,67676711039.9018,71703747014.8435,69522273869.1429
Belarus,BLR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,233301042735.647,256855349956.29,262349397260.188,283005268450.188,301471103995.527
Belize,BLZ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3758836239.11244,4616637500.26857,5423194808.06664,5682898282.4383,6294776296.61763
Bermuda,BMU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,5481895565.20419,5968282122.23481,6807865902.96515,7399642886.20114,7738130438.58606
Bolivia,BOL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,98004280065.3528,112858166789.685,125263793321.541,133770780373.29,138902580580.686
Brazil,BRA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3359777233364.89,3787769507585.78,4180229770180.59,4471035569136.8,4734651403044.36
Barbados,BRB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4457727484.3495,4425161020.06509,5586046010.36701,6023965379.53364,6404076764.65263
Brunei Darussalam,BRN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,31223413949.8832,35346624879.392,37250061034.253,39025627135.7118,41648164901.1898
Bhutan,BTN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,9605861812.92756,10436528611.9245,11763540572.3864,12781872654.6775,
Botswana,BWA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,36179872025.3284,43131382324.765,48741318383.3474,52115142882.6254,51779485612.7835
Central African Republic,CAF,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,5359843442.72162,5769272621.61696,6208645631.10986,6477079364.49913,6735836123.99946
Canada,CAN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1847837502049.2,2179485548675.88,2475481278941.65,2583898469288.89,2702879648009.75
Central Europe and the Baltics,CEB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3693617487749.07,4024398935016.4,4482449299178.03,4660757295613.2,4979284343636.16
Switzerland,CHE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,630567393919.535,705080509164.276,801577494672.78,804425726191.751,847567772890.845
Channel Islands,CHI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
Chile,CHL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,491062045094.545,565981846554.521,602631465819.443,644836890413.857,684594682203.973
China,CHN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,25777238693451.8,29438240129870.1,32525464028395.1,35520435397067.7,38190084585497.8
Cote d'Ivoire,CIV,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,160302939789.704,179178274483.428,204237508213.331,225235088913.669,244407043373.227
Cameroon,CMR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,114420802871.501,129022200845.744,143385827220.975,153370677810.357,162845309666.946
"Congo, Dem. Rep.",COD,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,109045443618.14,130243843399.282,151981795496.983,171005766912.844,186833135551.667
"Congo, Rep.",COG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,27446361623.0188,36903988991.0873,40118334632.1584,42354479275.5663,44497676671.9019
Colombia,COL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,785737564322.414,889808627041.398,1070755175690.69,1095839760556.08,1136771232492.38
Comoros,COM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2616330804.01696,2821917777.54899,3108308931.75495,3318845023.61956,3514286024.8808
Cabo Verde,CPV,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3526877323.02085,3970664151.46117,4927702546.11045,5380239592.51596,5911044392.74439
Costa Rica,CRI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,111257806526.907,120695515793.091,131743438291.443,143338340238.733,154219710536.776
Caribbean small states,CSS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,89872844012.2782,104573449542.966,129644883755.765,147978035571.739,174613524421.519
Cuba,CUB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
Curacao,CUW,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3377382703.96868,3834193240.62081,4432992604.20274,4785486256.0917,
Cayman Islands,CYM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4541293667.09992,5198568359.3221,5856365563.73081,6331606438.29745,
Cyprus,CYP,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,38672028566.7788,43923040810.4633,51062040030.0696,53042918220.7842,57562539070.935
Czechia,CZE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,479686413475.523,502134232985.641,551853486423.138,578154104196.061,618168364251.941
Germany,DEU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4880368289108.08,5202314428956.09,5663892390556.96,5763465942185.64,6037851748487.12
Djibouti,DJI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,6108376123.1385,6682759257.72075,7529088292.28275,8375036988.61577,9088246562.64647
Dominica,DMA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,962493750.735115,1062394694.29521,1256467931.15199,1349220673.88532,1410211841.8057
Denmark,DNK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,365525756328.655,408303200976.802,456897040142.032,438513061150.911,475256247950.47
Dominican Republic,DOM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,209139062581.87,245311121758.829,276565908801.115,292799158645.68,314728445100.483
Algeria,DZA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,558300141593.952,648895630480.26,720184226953.646,776689344138.3,821720979879.888
East Asia & Pacific (excluding high income),EAP,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,33979316936655.2,38242455087062.5,42512341327448.1,46311510338913.3,49775908459051.3
Early-demographic dividend,EAR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,32721466714930.4,36912841039778.1,42425709152118.7,46240093066834.9,49261914236722.6
East Asia & Pacific,EAS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,45775496932246.4,50911335061825.2,56174560492098,60680763442066.9,64817217343570.9
Europe & Central Asia (excluding high income),ECA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4909732586514.66,5507304688509.1,6251213471228.94,6797341167753.47,7169894446611.27
Europe & Central Asia,ECS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,35088050617955.9,39054850848058.3,43516146601723.5,45194810740365.4,47882610499948
Ecuador,ECU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,202250004868.163,238844767157.606,270888879826.819,286216244218.746,287270811094.559
"Egypt, Arab Rep.",EGY,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1665073256894.19,1728601012503.64,1973837735890.74,2121756770377.81,2225198389821.18
Euro area,EMU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,17242206398650.1,18814407928932.5,20894509526633.2,21529972425869.4,22771768044453.1
Eritrea,ERI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
Spain,ESP,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1862544224980.41,2099468112223.22,2411673616292.85,2573555479216.76,2778406789838.98
Estonia,EST,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,54074496993.4123,58895787305.748,64477259538.1489,64116051940.5513,67685292223.1433
Ethiopia,ETH,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,286209788226.356,316145121458.38,356708609996.737,393913047366.849,432956582272.738
European Union,EUU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,21259965541737.4,23194293266141.8,25754473475786.8,26520185531191.5,28106717050858.2
Fragile and conflict affected situations,FCS,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4878744257039.49,5249991282376.92,5520109078554.07,5833993549609.11,6097129600838.84
Finland,FIN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,294705726881.034,314676442275.461,340851311803.993,344041186768.172,361295951878.505
Fiji,FJI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,10279861871.0686,9795237652.39681,12570554288.7776,14002772365.9417,14890504165.0068
France,FRA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3345024904336.18,3562923665911.39,3823961003427.32,3982377923514.52,4201559866305.39
Faroe Islands,FRO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3240676994.6779,3612505897.96273,4007679026.98816,4255233982.57627,
"Micronesia, Fed. Sts.",FSM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,408436301.392917,440323830.730667,458009181.572488,476777887.975835,491818179.321161
Gabon,GAB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,33623700958.8772,44025399637.0532,48596848106.4511,51576945114.2288,54611645902.5402
United Kingdom,GBR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3219066303872.09,3416480549650.65,3957840318954.8,3966748015298.24,4196506479513.42
Georgia,GEO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,62509091761.2555,70150781357.7257,83387742354.0657,93154469864.0276,104402557696.264
Ghana,GHA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,192835182975.95,214867175690.96,238944324844.797,255315535798.758,276354650562.227
Gibraltar,GIB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
Guinea,GIN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,44550864730.0015,51260936277.8168,57097045519.8568,62429641817.0929,67563663630.9152
"Gambia, The",GMB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,6366827515.11477,7155630814.36372,8086871862.08048,8779798182.33222,9508853052.23079
Guinea-Bissau,GNB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4651372626.0746,5113853513.57436,5784423379.20533,6260059859.57007,6720047738.84264
Equatorial Guinea,GNQ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,23476322655.934,29585328380.1352,32716287050.0915,32168599846.5359,33245374421.9212
Greece,GRC,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,315962662965.275,354397719330.584,406715086017.971,428522833617.814,457879263225.249
Grenada,GRD,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1670787843.20161,1785107389.63748,2052376386.20236,2225731369.77757,2363736937.19831
Greenland,GRL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3663823635.61473,3926166709.012,4290395274.14051,4483270596.14879,
Guatemala,GTM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,190017068738.276,208106516253.135,232272538658.502,249132470255.789,264474716594.799
Guam,GUM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
Guyana,GUY,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,13581364399.677,18646751960.8246,32628001896.9885,45225503511.8058,66408625273.3259
High income,HIC,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,69353862795581.4,77036437415752.8,85161753800059.2,89129549261467,93981788595588.3
"Hong Kong SAR, China",HKG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,435300511002.663,488411631115.747,503958247509.736,538875248007.027,565930796570.721
Honduras,HND,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,54491208505.2883,63827909343.1217,71211813748.7635,76412349804.3719,81041415057.1236
Heavily indebted poor countries (HIPC),HPC,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2374127406675.88,2610318769933.95,2925162338401.08,3127571573950.64,3365117805576.31
Croatia,HRV,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,123673080238.848,143260829579.288,161780896899.541,176012568553.046,187807190506.827
Haiti,HTI,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,34891691692.7124,35658760079.8831,37558509107.2691,38184773698.6659,37477453598.1256
Hungary,HUN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,344108181960.693,374519891736.617,422741088429.769,435174441789.902,455509390728.313
IBRD only,IBD,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,70942370949035.1,80509095092778.5,89935290281155.4,97784416887468.7,104569250641115
IDA & IBRD total,IBT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,78465332323918.9,88686218417769.8,99083060905905.6,107545938082582,114992508043933
IDA total,IDA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,7537753115657.05,8193638533593.98,9166229447023.55,9781452043621.84,10444248919234.3
IDA blend,IDB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3315084302293.89,3580405169363.25,4004895251665.26,4254754673379.99,4525577495105.92
Indonesia,IDN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,3223404542894.6,3530623140454.75,3983074391531.86,4334743944551.08,4662887595103.26
IDA only,IDX,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,4240500686756.22,4633169889694.2,5183649311830.22,5550963049149.72,5945737179491.79
Isle of Man,IMN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
India,IND,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,9771021183358.88,11384367630967.9,13124053155136.1,14845911292307.9,16190819718797.5
Not classified,INX,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,
Ireland,IRL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,492886866396.886,597445848156.993,709490152389.069,662924221900.406,705755786877.782
"Iran, Islamic Rep.",IRN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1237805777178.19,1322577157396.53,1470380001563.54,1600138337693.92,1688651728561.7
Iraq,IRQ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,445338053116.048,548372044650.92,634224994897.802,660448460341.748,665966378219.474
Iceland,ISL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,20447442733.9865,22951036648.8571,28049039292.067,30156746997.1461,31664276580.4617
Israel,ISR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,377407052497.651,432603337813.424,511940108074.608,525948204389.143,555481708109.946
Italy,ITA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2641203589480.81,2946333608376.65,3319366253339.18,3415333338674.66,3589121540312.88
Jamaica,JAM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,25451633088.1949,27176946493.566,30634742220.3548,32563744657.7294,33111437467.4481
Jordan,JOR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,104080200892.953,101616771489.092,111743557894.989,119103273959.643,125019343386.99
Japan,JPN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,5356710635860.81,5574650884739.54,5930403853110.9,6212962918547.56,6407671854496.88
Kazakhstan,KAZ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,565757228613.755,650469813945.991,719143972705.045,783017688189.349,840445512071.735
Kenya,KEN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,250255393335.358,284129273925.386,319179328511.243,349035957917.845,373549891750.11
Kyrgyz Republic,KGZ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,34834094213.2461,39301901464.0311,45879594489.2342,51814586970.3659,57864889798.0022
Cambodia,KHM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,99390356590.6425,105674090069.142,119015567874.092,129472162766.306,140580072943.655
Kiribati,KIR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,341842564.466708,387761958.155448,434376227.301959,461941012.755098,498029490.186256
St. Kitts and Nevis,KNA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1280771310.01142,1257766533.81363,1486796318.77658,1606969716.58137,1665025419.53542
"Korea, Rep.",KOR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2340031075342.67,2506662609666.9,2647260793541.75,2699603936744.09,
Kuwait,KWT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,182442653725.594,220886348976.419,252627730077.861,257354882134.389,256830086700.12
Latin America & Caribbean (excluding high income),LAC,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,9208514712620.74,10376937868562.7,11665524986850.9,12339952316042.2,12898792336877.7
Lao PDR,LAO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,58135955846.4305,60225053628.2101,66265586057.857,71221494499.9171,76049830544.9911
Lebanon,LBN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,92719310020.9046,66328931529.5091,70616088355.3971,72600709791.5249,
Liberia,LBR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,8545642458.19244,8095196890.78495,9089317746.92568,9857427644.16015,10579672532.0552
